order_id,date,time,product_id,quantity,customer_id
61727,2016-08-14,04:21:00,457,2,11833
61728,2016-08-14,04:25:00,284,1,8074
61729,2016-08-14,04:33:00,241,2,1806
61730,2016-08-14,04:37:00,202,1,4277
61731,2016-08-14,04:37:00,254,1,1827
61732,2016-08-14,04:37:00,259,2,6686
61733,2016-08-14,04:38:00,371,2,10653
61734,2016-08-14,04:54:00,148,1,9051
61735,2016-08-14,04:56:00,4,2,1247
61736,2016-08-14,04:56:00,222,2,5201
61737,2016-08-14,04:59:00,182,1,11465
61738,2016-08-14,05:00:00,336,1,6731
61739,2016-08-14,05:13:00,356,3,11711
61740,2016-08-14,05:22:00,242,3,10386
61741,2016-08-14,05:30:00,317,4,2295
61742,2016-08-14,05:32:00,401,2,5006
61743,2016-08-14,05:33:00,133,1,9141
61744,2016-08-14,05:35:00,196,2,5507
61745,2016-08-14,05:36:00,325,2,5513
61746,2016-08-14,05:42:00,204,4,9825
61747,2016-08-14,05:45:00,239,1,5534
61748,2016-08-14,05:46:00,157,2,914
61749,2016-08-14,05:46:00,314,1,11013
61750,2016-08-14,05:52:00,151,2,3070
61751,2016-08-14,05:56:00,75,1,2805
61752,2016-08-14,05:58:00,127,2,9587
61753,2016-08-14,06:00:00,296,1,7246
61754,2016-08-14,06:04:00,63,2,5733
61755,2016-08-14,06:04:00,384,1,9516
61756,2016-08-14,06:18:00,286,2,1645
61757,2016-08-14,06:23:00,145,2,5779
61758,2016-08-14,06:23:00,245,1,9214
61759,2016-08-14,06:29:00,5,2,4124
61760,2016-08-14,06:29:00,186,2,2424
61761,2016-08-14,06:32:00,355,2,4593
61762,2016-08-14,06:34:00,407,1,4008
61763,2016-08-14,06:38:00,43,2,11948
61764,2016-08-14,06:46:00,142,2,1543
61765,2016-08-14,06:47:00,160,2,9424
61766,2016-08-14,06:49:00,405,3,9626
61767,2016-08-14,06:58:00,1,3,11655
61768,2016-08-14,07:00:00,433,1,2757
61769,2016-08-14,07:08:00,436,2,9338
61770,2016-08-14,07:13:00,4,3,159
61771,2016-08-14,07:18:00,154,2,2552
61772,2016-08-14,07:18:00,55,1,1961
61773,2016-08-14,07:23:00,266,1,4537
61774,2016-08-14,07:28:00,352,2,6266
61775,2016-08-14,07:34:00,420,2,11194
61776,2016-08-14,07:47:00,263,1,8818
61777,2016-08-14,07:51:00,420,3,2209
61778,2016-08-14,08:02:00,243,1,743
61779,2016-08-14,08:07:00,419,2,7722
61780,2016-08-14,08:11:00,7,3,7147
61781,2016-08-14,08:14:00,38,2,2778
61782,2016-08-14,08:27:00,438,2,11379
61783,2016-08-14,08:28:00,297,3,1933
61784,2016-08-14,08:37:00,47,3,10251
61785,2016-08-14,08:48:00,101,2,8264
61786,2016-08-14,09:01:00,269,1,8082
61787,2016-08-14,09:09:00,438,1,2051
61788,2016-08-14,09:10:00,323,2,7586
61789,2016-08-14,09:12:00,77,1,10730
61790,2016-08-14,09:14:00,415,3,3756
61791,2016-08-14,09:15:00,145,1,10267
61792,2016-08-14,09:19:00,367,4,4979
61793,2016-08-14,09:19:00,157,1,2883
61794,2016-08-14,09:19:00,168,2,2852
61795,2016-08-14,09:29:00,58,1,712
61796,2016-08-14,09:30:00,90,2,8119
61797,2016-08-14,09:41:00,233,2,1179
61798,2016-08-14,09:44:00,18,2,3046
61799,2016-08-14,09:55:00,110,3,3744
61800,2016-08-14,09:55:00,169,1,8527
61801,2016-08-14,10:05:00,63,2,9264
61802,2016-08-14,10:13:00,108,1,3272
61803,2016-08-14,10:24:00,195,1,8436
61804,2016-08-14,10:24:00,244,2,10651
61805,2016-08-14,10:32:00,382,2,7495
61806,2016-08-14,10:37:00,128,2,7916
61807,2016-08-14,10:42:00,281,4,3887
61808,2016-08-14,10:58:00,367,4,2847
61809,2016-08-14,10:59:00,21,1,10451
61810,2016-08-14,11:04:00,133,2,6851
61811,2016-08-14,11:08:00,148,1,2170
61812,2016-08-14,11:17:00,133,1,3827
61813,2016-08-14,11:25:00,400,3,3944
61814,2016-08-14,11:26:00,53,2,3746
61815,2016-08-14,11:32:00,376,2,7821
61816,2016-08-14,11:43:00,5,2,8394
61817,2016-08-14,11:44:00,149,4,11469
61818,2016-08-14,11:49:00,215,1,10466
61819,2016-08-14,11:49:00,104,2,3253
61820,2016-08-14,11:56:00,49,1,2494
61821,2016-08-14,12:11:00,276,3,2271
61822,2016-08-14,12:11:00,114,3,4818
61823,2016-08-14,12:27:00,437,3,8196
61824,2016-08-14,12:28:00,55,1,10999
61825,2016-08-14,12:31:00,307,3,4805
61826,2016-08-14,12:34:00,43,3,5632
61827,2016-08-14,12:34:00,152,1,11941
61828,2016-08-14,12:35:00,193,1,6223
61829,2016-08-14,12:39:00,351,1,7132
61830,2016-08-14,12:41:00,94,1,8797
61831,2016-08-14,12:43:00,49,2,7545
61832,2016-08-14,12:54:00,284,2,9057
61833,2016-08-14,13:04:00,371,1,2123
61834,2016-08-14,13:05:00,95,1,9577
61835,2016-08-14,13:10:00,43,2,7363
61836,2016-08-14,13:11:00,430,2,8417
61837,2016-08-14,13:14:00,145,2,11594
61838,2016-08-14,13:22:00,68,1,7424
61839,2016-08-14,13:27:00,131,1,9203
61840,2016-08-14,13:28:00,448,3,10709
61841,2016-08-14,13:31:00,306,3,2283
61842,2016-08-14,13:31:00,83,1,7328
61843,2016-08-14,13:40:00,99,2,1064
61844,2016-08-14,13:49:00,107,4,1631
61845,2016-08-14,13:53:00,248,2,10355
61846,2016-08-14,13:56:00,416,5,7790
61847,2016-08-14,14:00:00,86,2,10633
61848,2016-08-14,14:05:00,214,1,9511
61849,2016-08-14,14:08:00,81,2,2781
61850,2016-08-14,14:10:00,60,1,325
61851,2016-08-14,14:11:00,431,2,4883
61852,2016-08-14,14:21:00,117,3,5208
61853,2016-08-14,14:34:00,154,5,7727
61854,2016-08-14,14:35:00,77,2,11456
61855,2016-08-14,14:35:00,223,3,8538
61856,2016-08-14,14:44:00,362,2,11638
61857,2016-08-14,14:46:00,334,2,8512
61858,2016-08-14,14:47:00,138,1,8027
61859,2016-08-14,14:56:00,269,1,3795
61860,2016-08-14,14:57:00,109,1,1142
61861,2016-08-14,15:05:00,175,3,1017
61862,2016-08-14,15:05:00,421,3,9481
61863,2016-08-14,15:08:00,194,2,1155
61864,2016-08-14,15:15:00,236,3,4114
61865,2016-08-14,15:15:00,362,1,4789
61866,2016-08-14,15:16:00,62,3,11837
61867,2016-08-14,15:24:00,179,1,2184
61868,2016-08-14,15:27:00,341,1,1062
61869,2016-08-14,15:30:00,176,2,1460
61870,2016-08-14,15:41:00,412,3,9548
61871,2016-08-14,15:49:00,151,3,6377
61872,2016-08-14,15:56:00,393,3,9754
61873,2016-08-14,15:57:00,151,4,1091
61874,2016-08-14,16:01:00,87,2,1127
61875,2016-08-14,16:12:00,319,2,1679
61876,2016-08-14,16:16:00,142,2,669
61877,2016-08-14,16:19:00,393,2,6764
61878,2016-08-14,16:26:00,246,2,2896
61879,2016-08-14,16:33:00,28,2,11941
61880,2016-08-14,16:38:00,436,1,11724
61881,2016-08-14,16:39:00,452,2,5848
61882,2016-08-14,16:41:00,159,2,957
61883,2016-08-14,16:46:00,241,2,11153
61884,2016-08-14,16:50:00,217,1,7550
61885,2016-08-14,16:56:00,245,2,4129
61886,2016-08-14,17:00:00,191,1,8201
61887,2016-08-14,17:18:00,401,2,2876
61888,2016-08-14,17:18:00,309,4,7867
61889,2016-08-14,17:23:00,163,2,11328
61890,2016-08-14,17:40:00,344,3,6649
61891,2016-08-14,17:49:00,156,1,11774
61892,2016-08-14,17:52:00,219,1,7847
61893,2016-08-14,17:57:00,244,1,5808
61894,2016-08-14,18:12:00,142,2,2075
61895,2016-08-14,18:22:00,162,4,9640
61896,2016-08-14,18:29:00,426,2,1508
61897,2016-08-14,18:39:00,177,1,2823
61898,2016-08-14,18:40:00,62,3,3196
61899,2016-08-14,18:48:00,111,1,2452
61900,2016-08-14,18:51:00,369,2,3731
61901,2016-08-14,18:55:00,96,2,10726
61902,2016-08-14,18:56:00,99,3,1193
61903,2016-08-14,18:56:00,376,2,7199
61904,2016-08-14,18:57:00,184,2,790
61905,2016-08-14,19:00:00,16,2,707
61906,2016-08-14,19:00:00,426,1,11566
61907,2016-08-14,19:04:00,396,1,9238
61908,2016-08-14,19:09:00,30,4,4651
61909,2016-08-14,19:10:00,81,1,9564
61910,2016-08-14,19:13:00,127,1,9621
61911,2016-08-14,19:42:00,373,4,2095
61912,2016-08-14,19:47:00,356,1,5822
61913,2016-08-14,19:52:00,151,1,4935
61914,2016-08-14,19:54:00,223,3,8518
61915,2016-08-14,19:59:00,449,3,10163
61916,2016-08-14,20:01:00,33,2,8419
61917,2016-08-14,20:05:00,179,3,10256
61918,2016-08-14,20:09:00,215,1,2152
61919,2016-08-14,20:20:00,107,1,4364
61920,2016-08-14,20:23:00,124,1,4553
61921,2016-08-14,20:33:00,183,1,3792
61922,2016-08-14,20:46:00,319,2,575
61923,2016-08-14,20:47:00,399,2,766
61924,2016-08-14,20:53:00,397,1,2772
61925,2016-08-14,20:54:00,269,2,8991
61926,2016-08-14,20:56:00,268,2,6265
61927,2016-08-14,20:58:00,334,1,9510
61928,2016-08-14,21:02:00,354,1,8410
61929,2016-08-14,21:04:00,170,1,4952
61930,2016-08-14,21:07:00,94,1,4942
61931,2016-08-14,21:10:00,374,2,6001
61932,2016-08-14,21:18:00,272,2,10336
61933,2016-08-14,21:20:00,203,5,8847
61934,2016-08-14,21:22:00,443,4,4478
61935,2016-08-14,21:41:00,338,2,1511
61936,2016-08-14,21:50:00,186,3,2276
61937,2016-08-14,21:52:00,164,1,4186
61938,2016-08-14,21:58:00,422,1,6112
61939,2016-08-14,22:10:00,330,1,3824
61940,2016-08-14,22:27:00,388,3,10334
61941,2016-08-14,22:27:00,266,1,6006
61942,2016-08-14,23:01:00,440,2,5552
61943,2016-08-14,23:10:00,288,3,4925
61944,2016-08-14,23:12:00,31,3,10041
61945,2016-08-14,23:13:00,42,2,7637
61946,2016-08-14,23:15:00,11,3,11606
61947,2016-08-14,23:26:00,168,3,11621
61948,2016-08-14,23:34:00,121,2,9784
61949,2016-08-14,23:37:00,313,1,6500
61950,2016-08-14,23:38:00,420,1,3541
61951,2016-08-14,23:38:00,361,2,8046
61952,2016-08-14,23:46:00,411,2,6652
61953,2016-08-14,23:48:00,386,1,8319
61954,2016-08-14,23:56:00,83,2,1588
61955,2016-08-15,00:01:00,309,1,574
61956,2016-08-15,00:03:00,436,3,7656
61957,2016-08-15,00:05:00,143,3,10465
61958,2016-08-15,00:06:00,164,1,1201
61959,2016-08-15,00:07:00,289,3,5718
61960,2016-08-15,00:10:00,1,1,7092
61961,2016-08-15,00:11:00,318,2,8447
61962,2016-08-15,00:17:00,311,1,2532
61963,2016-08-15,00:25:00,178,4,1405
61964,2016-08-15,00:29:00,437,1,3204
61965,2016-08-15,00:32:00,365,2,3853
61966,2016-08-15,00:40:00,440,1,6517
61967,2016-08-15,00:42:00,277,2,8487
61968,2016-08-15,00:48:00,359,1,6503
61969,2016-08-15,00:59:00,44,2,10404
61970,2016-08-15,01:17:00,347,1,5314
61971,2016-08-15,01:22:00,198,1,8480
61972,2016-08-15,01:31:00,277,3,4113
61973,2016-08-15,01:34:00,360,2,11037
61974,2016-08-15,01:39:00,332,3,8907
61975,2016-08-15,01:55:00,250,3,2514
61976,2016-08-15,02:02:00,25,2,4203
61977,2016-08-15,02:14:00,27,1,489
61978,2016-08-15,02:26:00,10,3,6188
61979,2016-08-15,02:30:00,60,2,1261
61980,2016-08-15,02:33:00,23,1,8318
61981,2016-08-15,02:34:00,324,2,2252
61982,2016-08-15,02:34:00,160,1,10574
61983,2016-08-15,02:36:00,118,2,7428
61984,2016-08-15,02:42:00,15,1,11569
61985,2016-08-15,02:46:00,185,4,1469
61986,2016-08-15,02:47:00,399,2,5287
61987,2016-08-15,02:49:00,36,1,759
61988,2016-08-15,02:58:00,393,1,4511
61989,2016-08-15,03:01:00,453,1,8536
61990,2016-08-15,03:02:00,353,1,11223
61991,2016-08-15,03:07:00,17,2,1428
61992,2016-08-15,03:12:00,237,1,7506
61993,2016-08-15,03:26:00,108,4,3671
61994,2016-08-15,03:39:00,127,3,3981
61995,2016-08-15,03:39:00,310,3,9215
61996,2016-08-15,03:42:00,233,6,2076
61997,2016-08-15,03:43:00,169,1,10834
61998,2016-08-15,03:44:00,71,1,1414
61999,2016-08-15,03:48:00,224,1,10528
62000,2016-08-15,03:59:00,221,2,64
62001,2016-08-15,04:15:00,236,2,7666
62002,2016-08-15,04:18:00,142,2,11564
62003,2016-08-15,04:20:00,141,4,10572
62004,2016-08-15,04:25:00,351,1,11697
62005,2016-08-15,04:26:00,3,2,5825
62006,2016-08-15,04:32:00,184,2,9587
62007,2016-08-15,04:34:00,297,2,102
62008,2016-08-15,04:35:00,168,2,1886
62009,2016-08-15,04:45:00,318,2,3455
62010,2016-08-15,04:45:00,255,1,7505
62011,2016-08-15,04:56:00,388,3,6063
62012,2016-08-15,04:56:00,375,3,2322
62013,2016-08-15,05:04:00,174,4,2830
62014,2016-08-15,05:04:00,417,2,1086
62015,2016-08-15,05:15:00,48,2,3291
62016,2016-08-15,05:17:00,329,1,8348
62017,2016-08-15,05:25:00,112,3,11589
62018,2016-08-15,05:30:00,319,3,3667
62019,2016-08-15,05:33:00,20,3,8779
62020,2016-08-15,05:38:00,244,1,10372
62021,2016-08-15,05:45:00,108,5,7093
62022,2016-08-15,05:47:00,197,3,3062
62023,2016-08-15,05:52:00,59,2,5899
62024,2016-08-15,06:00:00,364,3,10863
62025,2016-08-15,06:02:00,117,4,5979
62026,2016-08-15,06:04:00,90,2,4747
62027,2016-08-15,06:04:00,246,5,2708
62028,2016-08-15,06:06:00,239,2,6975
62029,2016-08-15,06:10:00,345,2,11302
62030,2016-08-15,06:13:00,104,1,1783
62031,2016-08-15,06:19:00,31,2,9687
62032,2016-08-15,06:24:00,405,1,7960
62033,2016-08-15,06:26:00,258,3,2901
62034,2016-08-15,06:32:00,376,3,137
62035,2016-08-15,06:40:00,325,1,5874
62036,2016-08-15,06:53:00,400,1,11382
62037,2016-08-15,07:00:00,331,2,10591
62038,2016-08-15,07:00:00,293,3,3693
62039,2016-08-15,07:07:00,136,2,9015
62040,2016-08-15,07:17:00,275,2,5601
62041,2016-08-15,07:25:00,233,1,6121
62042,2016-08-15,07:27:00,127,2,3264
62043,2016-08-15,07:27:00,302,1,11244
62044,2016-08-15,07:28:00,81,2,10816
62045,2016-08-15,07:34:00,65,4,2769
62046,2016-08-15,07:37:00,50,1,10194
62047,2016-08-15,07:40:00,134,1,6954
62048,2016-08-15,07:43:00,191,1,6826
62049,2016-08-15,07:44:00,301,1,1032
62050,2016-08-15,07:49:00,368,4,1715
62051,2016-08-15,07:50:00,46,2,10506
62052,2016-08-15,07:58:00,222,2,11815
62053,2016-08-15,07:58:00,102,3,9712
62054,2016-08-15,07:58:00,373,3,11109
62055,2016-08-15,08:00:00,456,1,8605
62056,2016-08-15,08:12:00,44,4,10123
62057,2016-08-15,08:20:00,109,3,799
62058,2016-08-15,08:44:00,157,3,6441
62059,2016-08-15,08:46:00,100,1,5115
62060,2016-08-15,09:00:00,45,2,6848
62061,2016-08-15,09:05:00,19,1,11442
62062,2016-08-15,09:06:00,306,3,6137
62063,2016-08-15,09:18:00,187,2,7526
62064,2016-08-15,09:18:00,399,1,815
62065,2016-08-15,09:54:00,209,1,6556
62066,2016-08-15,10:06:00,385,1,2555
62067,2016-08-15,10:08:00,421,3,5511
62068,2016-08-15,10:15:00,250,3,8153
62069,2016-08-15,10:18:00,175,2,7217
62070,2016-08-15,10:40:00,413,1,5888
62071,2016-08-15,10:53:00,130,3,10073
62072,2016-08-15,10:53:00,428,3,4438
62073,2016-08-15,10:58:00,99,3,6734
62074,2016-08-15,11:01:00,364,1,11634
62075,2016-08-15,11:04:00,138,2,8005
62076,2016-08-15,11:10:00,90,2,4231
62077,2016-08-15,11:12:00,280,2,2955
62078,2016-08-15,11:15:00,262,1,3885
62079,2016-08-15,11:17:00,57,2,5394
62080,2016-08-15,11:26:00,58,1,11570
62081,2016-08-15,11:29:00,276,1,5481
62082,2016-08-15,11:33:00,50,2,5022
62083,2016-08-15,11:45:00,362,2,4935
62084,2016-08-15,11:45:00,456,3,1631
62085,2016-08-15,11:49:00,34,2,11613
62086,2016-08-15,11:55:00,6,4,10192
62087,2016-08-15,12:18:00,288,2,7628
62088,2016-08-15,12:27:00,157,1,9732
62089,2016-08-15,12:35:00,97,5,6289
62090,2016-08-15,12:48:00,28,2,8310
62091,2016-08-15,12:56:00,207,2,10504
62092,2016-08-15,13:04:00,456,3,686
62093,2016-08-15,13:10:00,305,2,7767
62094,2016-08-15,13:14:00,344,3,3406
62095,2016-08-15,13:16:00,206,2,4784
62096,2016-08-15,13:16:00,58,1,11479
62097,2016-08-15,13:17:00,199,2,5057
62098,2016-08-15,13:25:00,260,2,11787
62099,2016-08-15,13:25:00,236,2,3824
62100,2016-08-15,13:27:00,273,1,6519
62101,2016-08-15,13:29:00,78,1,6308
62102,2016-08-15,13:31:00,354,3,2039
62103,2016-08-15,13:31:00,418,4,11069
62104,2016-08-15,13:38:00,263,4,782
62105,2016-08-15,13:39:00,11,1,5623
62106,2016-08-15,13:50:00,88,1,5012
62107,2016-08-15,13:53:00,134,3,2859
62108,2016-08-15,13:55:00,344,3,11640
62109,2016-08-15,14:00:00,167,1,7334
62110,2016-08-15,14:00:00,165,1,11083
62111,2016-08-15,14:02:00,195,4,3943
62112,2016-08-15,14:02:00,395,1,1051
62113,2016-08-15,14:06:00,162,3,349
62114,2016-08-15,14:25:00,363,1,4030
62115,2016-08-15,14:37:00,435,2,6047
62116,2016-08-15,14:40:00,98,2,7160
62117,2016-08-15,14:41:00,190,3,6448
62118,2016-08-15,14:41:00,289,2,4500
62119,2016-08-15,14:42:00,65,2,10132
62120,2016-08-15,14:51:00,261,3,1673
62121,2016-08-15,14:57:00,263,3,4793
62122,2016-08-15,15:01:00,372,2,6635
62123,2016-08-15,15:06:00,63,1,642
62124,2016-08-15,15:07:00,146,2,5720
62125,2016-08-15,15:14:00,313,1,1525
62126,2016-08-15,15:20:00,404,2,7860
62127,2016-08-15,15:20:00,80,3,3572
62128,2016-08-15,15:23:00,347,2,4889
62129,2016-08-15,15:33:00,75,1,4951
62130,2016-08-15,15:34:00,140,1,5564
62131,2016-08-15,15:39:00,282,1,6594
62132,2016-08-15,15:43:00,411,2,2553
62133,2016-08-15,15:49:00,402,1,8044
62134,2016-08-15,15:55:00,28,2,10314
62135,2016-08-15,15:59:00,360,1,10885
62136,2016-08-15,16:16:00,219,3,2051
62137,2016-08-15,16:19:00,155,1,5088
62138,2016-08-15,16:21:00,254,1,11190
62139,2016-08-15,16:29:00,296,1,7743
62140,2016-08-15,16:31:00,311,2,5806
62141,2016-08-15,16:35:00,276,4,2952
62142,2016-08-15,16:49:00,54,1,5272
62143,2016-08-15,17:00:00,9,2,2660
62144,2016-08-15,17:13:00,269,2,4963
62145,2016-08-15,17:14:00,225,1,6471
62146,2016-08-15,17:27:00,156,1,9905
62147,2016-08-15,17:31:00,318,3,7199
62148,2016-08-15,17:31:00,456,3,8344
62149,2016-08-15,17:32:00,454,4,169
62150,2016-08-15,17:37:00,390,1,11293
62151,2016-08-15,17:38:00,134,3,9956
62152,2016-08-15,17:46:00,394,1,8141
62153,2016-08-15,17:49:00,224,4,5084
62154,2016-08-15,18:00:00,123,2,8921
62155,2016-08-15,18:08:00,25,1,9305
62156,2016-08-15,18:13:00,378,1,5682
62157,2016-08-15,18:16:00,310,2,2403
62158,2016-08-15,18:19:00,235,2,7631
62159,2016-08-15,18:24:00,173,2,3600
62160,2016-08-15,18:34:00,273,1,8999
62161,2016-08-15,18:37:00,60,2,550
62162,2016-08-15,18:37:00,273,2,9953
62163,2016-08-15,18:40:00,348,2,9590
62164,2016-08-15,18:41:00,179,2,5044
62165,2016-08-15,18:45:00,189,1,4620
62166,2016-08-15,18:48:00,299,1,653
62167,2016-08-15,18:50:00,267,1,8
62168,2016-08-15,18:53:00,100,1,4874
62169,2016-08-15,18:55:00,59,2,26
62170,2016-08-15,18:59:00,456,2,6938
62171,2016-08-15,19:04:00,239,1,7175
62172,2016-08-15,19:18:00,70,2,7987
62173,2016-08-15,19:18:00,116,2,9084
62174,2016-08-15,19:25:00,161,2,6368
62175,2016-08-15,19:32:00,84,2,2150
62176,2016-08-15,19:33:00,272,1,5060
62177,2016-08-15,19:35:00,182,2,3706
62178,2016-08-15,19:35:00,258,2,4529
62179,2016-08-15,19:45:00,52,1,4386
62180,2016-08-15,20:02:00,271,1,11671
62181,2016-08-15,20:15:00,90,1,4175
62182,2016-08-15,20:15:00,331,1,7593
62183,2016-08-15,20:15:00,105,2,6863
62184,2016-08-15,20:23:00,150,1,2244
62185,2016-08-15,20:27:00,378,2,3110
62186,2016-08-15,20:33:00,343,1,8488
62187,2016-08-15,20:39:00,126,1,6837
62188,2016-08-15,21:01:00,331,2,6628
62189,2016-08-15,21:08:00,381,1,301
62190,2016-08-15,21:15:00,231,1,1093
62191,2016-08-15,21:22:00,175,3,9726
62192,2016-08-15,21:24:00,343,1,4354
62193,2016-08-15,21:26:00,307,3,3737
62194,2016-08-15,21:44:00,422,2,1405
62195,2016-08-15,21:46:00,201,3,9701
62196,2016-08-15,21:48:00,58,2,3181
62197,2016-08-15,21:56:00,201,2,8332
62198,2016-08-15,21:59:00,265,3,1263
62199,2016-08-15,21:59:00,227,2,8580
62200,2016-08-15,22:06:00,309,1,10901
62201,2016-08-15,22:13:00,382,3,472
62202,2016-08-15,22:20:00,28,3,4149
62203,2016-08-15,22:43:00,318,2,1789
62204,2016-08-15,22:54:00,281,2,4025
62205,2016-08-15,23:00:00,433,2,7256
62206,2016-08-15,23:01:00,47,1,10234
62207,2016-08-15,23:10:00,403,2,11380
62208,2016-08-15,23:13:00,181,3,10421
62209,2016-08-15,23:16:00,216,2,3694
62210,2016-08-15,23:18:00,392,1,2507
62211,2016-08-15,23:23:00,217,1,1452
62212,2016-08-15,23:31:00,231,2,10161
62213,2016-08-15,23:32:00,20,2,10226
62214,2016-08-15,23:33:00,161,4,661
62215,2016-08-15,23:38:00,417,1,10236
62216,2016-08-15,23:54:00,429,2,1830
62217,2016-08-16,00:03:00,365,2,7082
62218,2016-08-16,00:11:00,188,1,1546
62219,2016-08-16,00:15:00,122,3,9151
62220,2016-08-16,00:17:00,203,1,10845
62221,2016-08-16,00:21:00,93,3,1762
62222,2016-08-16,00:24:00,370,2,3377
62223,2016-08-16,00:26:00,386,4,9679
62224,2016-08-16,00:28:00,390,2,5770
62225,2016-08-16,00:35:00,411,3,5107
62226,2016-08-16,00:49:00,83,3,9591
62227,2016-08-16,00:49:00,205,3,10348
62228,2016-08-16,00:53:00,410,1,5042
62229,2016-08-16,00:54:00,101,2,11518
62230,2016-08-16,00:56:00,246,1,2994
62231,2016-08-16,00:58:00,225,2,9685
62232,2016-08-16,01:03:00,364,4,1957
62233,2016-08-16,01:04:00,7,3,3808
62234,2016-08-16,01:07:00,73,2,4265
62235,2016-08-16,01:07:00,317,2,1796
62236,2016-08-16,01:08:00,164,6,5361
62237,2016-08-16,01:15:00,273,1,2682
62238,2016-08-16,01:20:00,74,3,3054
62239,2016-08-16,01:22:00,54,4,64
62240,2016-08-16,01:24:00,6,2,7765
62241,2016-08-16,01:36:00,209,1,2230
62242,2016-08-16,01:37:00,159,1,10285
62243,2016-08-16,01:38:00,194,2,5415
62244,2016-08-16,01:43:00,135,2,9069
62245,2016-08-16,01:47:00,36,1,4896
62246,2016-08-16,01:47:00,99,1,9246
62247,2016-08-16,01:48:00,456,2,233
62248,2016-08-16,02:03:00,77,1,756
62249,2016-08-16,02:06:00,31,4,3983
62250,2016-08-16,02:09:00,227,1,4723
62251,2016-08-16,02:18:00,288,4,5613
62252,2016-08-16,02:27:00,316,1,756
62253,2016-08-16,02:29:00,234,2,7849
62254,2016-08-16,02:32:00,128,5,11133
62255,2016-08-16,02:34:00,418,2,10497
62256,2016-08-16,02:40:00,284,2,2328
62257,2016-08-16,02:51:00,264,2,9344
62258,2016-08-16,02:53:00,175,1,9401
62259,2016-08-16,03:07:00,12,1,5773
62260,2016-08-16,03:27:00,280,2,9020
62261,2016-08-16,03:28:00,176,3,11275
62262,2016-08-16,03:32:00,386,3,3333
62263,2016-08-16,03:32:00,92,2,3931
62264,2016-08-16,03:37:00,88,2,10515
62265,2016-08-16,03:39:00,164,4,10922
62266,2016-08-16,03:40:00,112,3,4992
62267,2016-08-16,03:40:00,141,2,71
62268,2016-08-16,03:42:00,130,1,3727
62269,2016-08-16,03:48:00,358,2,4576
62270,2016-08-16,03:49:00,91,3,1119
62271,2016-08-16,03:50:00,234,2,10266
62272,2016-08-16,03:51:00,455,2,6016
62273,2016-08-16,04:02:00,183,2,2690
62274,2016-08-16,04:05:00,432,1,3170
62275,2016-08-16,04:11:00,174,3,875
62276,2016-08-16,04:28:00,242,3,2762
62277,2016-08-16,04:28:00,164,1,4399
62278,2016-08-16,04:30:00,456,1,3815
62279,2016-08-16,04:33:00,16,1,9311
62280,2016-08-16,04:36:00,141,1,6501
62281,2016-08-16,04:39:00,304,1,275
62282,2016-08-16,04:41:00,215,1,5711
62283,2016-08-16,04:52:00,261,1,1292
62284,2016-08-16,04:56:00,76,2,1154
62285,2016-08-16,04:56:00,213,4,4401
62286,2016-08-16,04:56:00,152,4,1587
62287,2016-08-16,05:07:00,55,1,7349
62288,2016-08-16,05:09:00,103,1,9131
62289,2016-08-16,05:11:00,207,2,6810
62290,2016-08-16,05:23:00,81,3,7012
62291,2016-08-16,05:24:00,87,2,9432
62292,2016-08-16,05:25:00,431,1,5430
62293,2016-08-16,05:29:00,303,1,9726
62294,2016-08-16,05:36:00,215,1,3928
62295,2016-08-16,05:39:00,324,4,10174
62296,2016-08-16,05:45:00,428,2,2573
62297,2016-08-16,05:48:00,68,1,7170
62298,2016-08-16,06:06:00,17,1,7395
62299,2016-08-16,06:14:00,11,3,8009
62300,2016-08-16,06:17:00,177,4,5432
62301,2016-08-16,06:23:00,244,3,8205
62302,2016-08-16,06:28:00,383,2,1404
62303,2016-08-16,06:39:00,27,1,1305
62304,2016-08-16,06:47:00,268,3,1230
62305,2016-08-16,06:59:00,75,3,10442
62306,2016-08-16,07:03:00,118,2,7234
62307,2016-08-16,07:04:00,419,3,2178
62308,2016-08-16,07:05:00,96,2,9010
62309,2016-08-16,07:08:00,265,4,8745
62310,2016-08-16,07:09:00,324,1,10051
62311,2016-08-16,07:11:00,120,1,744
62312,2016-08-16,07:12:00,260,1,8287
62313,2016-08-16,07:18:00,215,2,7219
62314,2016-08-16,07:23:00,264,1,6428
62315,2016-08-16,07:25:00,318,1,4872
62316,2016-08-16,07:44:00,190,1,8657
62317,2016-08-16,07:45:00,332,4,7990
62318,2016-08-16,07:47:00,334,2,7734
62319,2016-08-16,07:49:00,238,3,5117
62320,2016-08-16,07:49:00,370,1,11523
62321,2016-08-16,07:49:00,58,2,1846
62322,2016-08-16,07:50:00,84,1,1829
62323,2016-08-16,07:53:00,213,3,1210
62324,2016-08-16,07:59:00,115,2,5402
62325,2016-08-16,08:02:00,391,1,490
62326,2016-08-16,08:04:00,434,1,7191
62327,2016-08-16,08:06:00,436,2,5748
62328,2016-08-16,08:07:00,160,2,5428
62329,2016-08-16,08:09:00,307,3,5387
62330,2016-08-16,08:09:00,321,2,6786
62331,2016-08-16,08:10:00,29,2,2542
62332,2016-08-16,08:22:00,114,2,2894
62333,2016-08-16,08:30:00,401,1,9073
62334,2016-08-16,08:39:00,196,1,1845
62335,2016-08-16,08:47:00,440,3,9271
